[MASTER] 00:23:54.793 [pool-2-thread-1] WARN  TestSuiteSerialization - Cannot load tests because file does not exist: /Users/Peifeng/Desktop/Study/Topics-in-Software-Engineering/GitLab/evosuite/case_study/async-http-client/client/.evosuite/evosuite-seeds/org.asynchttpclient.DefaultAsyncHttpClient.seed
[MASTER] 00:23:54.955 [pool-2-thread-1] WARN  TimeController - Phase INITIALIZATION lasted too long, 1 seconds more than allowed.
[MASTER] 00:24:05.077 [TEST_EXECUTION_THREAD_0] WARN  TestUsageChecker - class org.asynchttpclient.proxy.ProxyServerSelector$$Lambda$27/1617056026 looks like an anonymous class, ignoring it (although reflection says false) ProxyServerSelector$$Lambda$27/1617056026
[MASTER] 00:24:18.247 [pool-2-thread-1] WARN  TestChromosome - Functional mock problem: org.evosuite.ga.ConstructionFailedException: Failed to add constructor for org.asynchttpclient.netty.NettyResponseFuture due to org.evosuite.ga.ConstructionFailedException: Failed to add constructor for org.asynchttpclient.DefaultRequest due to org.evosuite.ga.ConstructionFailedException: Have no generator for class org.asynchttpclient.DefaultRequest canUseFunctionalMocks=false, canBeMocked: true
[MASTER] 00:24:18.401 [pool-2-thread-1] WARN  TestChromosome - Functional mock problem: org.evosuite.ga.ConstructionFailedException: Failed to add constructor for org.asynchttpclient.proxy.ProxyServer due to org.evosuite.ga.ConstructionFailedException: Failed to add constructor for org.asynchttpclient.DefaultRequest due to org.evosuite.ga.ConstructionFailedException: Failed to add constructor for org.asynchttpclient.webdav.WebDavResponse due to org.evosuite.ga.ConstructionFailedException: Failed to add constructor for org.asynchttpclient.netty.NettyResponse due to org.evosuite.ga.ConstructionFailedException: Max recursion depth reached
[MASTER] 00:24:18.404 [pool-2-thread-1] WARN  TestChromosome - Functional mock problem: org.evosuite.ga.ConstructionFailedException: Have no generator for class org.asynchttpclient.DefaultAsyncHttpClientConfig canUseFunctionalMocks=false, canBeMocked: true
[MASTER] 00:24:18.660 [pool-2-thread-1] WARN  TestChromosome - Functional mock problem: org.evosuite.ga.ConstructionFailedException: Failed to add constructor for org.asynchttpclient.netty.NettyResponseFuture due to org.evosuite.ga.ConstructionFailedException: Have no generator for org.asynchttpclient.netty.NettyResponseFuture<org.evosuite.runtime.mock.java.time.chrono.MockJapaneseDate> canUseFunctionalMocks=false, canBeMocked: true
[MASTER] 00:24:19.533 [pool-2-thread-1] WARN  TestChromosome - Functional mock problem: org.evosuite.ga.ConstructionFailedException: Failed to add constructor for org.asynchttpclient.DefaultRequest due to org.evosuite.ga.ConstructionFailedException: Have no generator for class org.asynchttpclient.DefaultRequest canUseFunctionalMocks=false, canBeMocked: true
[MASTER] 00:24:19.902 [pool-2-thread-1] WARN  TestChromosome - Functional mock problem: org.evosuite.ga.ConstructionFailedException: Failed to add constructor for org.asynchttpclient.DefaultRequest due to org.evosuite.ga.ConstructionFailedException: Failed to add constructor for org.asynchttpclient.webdav.WebDavResponse due to org.evosuite.ga.ConstructionFailedException: Failed to add constructor for org.asynchttpclient.netty.NettyResponse due to org.evosuite.ga.ConstructionFailedException: Failed to add constructor for org.asynchttpclient.netty.NettyResponseStatus due to org.evosuite.ga.ConstructionFailedException: Max recursion depth reached
[MASTER] 00:24:20.833 [pool-2-thread-1] WARN  TestChromosome - Functional mock problem: org.evosuite.ga.ConstructionFailedException: Failed to add constructor for io.netty.channel.embedded.EmbeddedChannel due to org.evosuite.ga.ConstructionFailedException: Have no generator for class io.netty.channel.DefaultChannelPipeline canUseFunctionalMocks=false, canBeMocked: false
[MASTER] 00:24:26.930 [pool-2-thread-1] WARN  TestChromosome - Functional mock problem: org.evosuite.ga.ConstructionFailedException: Failed to add constructor for org.asynchttpclient.DefaultRequest due to org.evosuite.ga.ConstructionFailedException: Failed to add constructor for org.asynchttpclient.netty.NettyResponseFuture due to org.evosuite.ga.ConstructionFailedException: Have no generator for org.asynchttpclient.filter.FilterContext<java.time.chrono.ChronoLocalDate> canUseFunctionalMocks=false, canBeMocked: true
[MASTER] 00:24:26.985 [pool-2-thread-1] WARN  TestChromosome - Functional mock problem: org.evosuite.ga.ConstructionFailedException: Failed to add constructor for org.asynchttpclient.netty.NettyResponseStatus due to org.evosuite.ga.ConstructionFailedException: Have no generator for class org.asynchttpclient.DefaultRequest canUseFunctionalMocks=false, canBeMocked: true
[MASTER] 00:24:32.488 [pool-2-thread-1] WARN  TestChromosome - Functional mock problem: org.evosuite.ga.ConstructionFailedException: Failed to add constructor for org.asynchttpclient.netty.NettyResponseFuture due to org.evosuite.ga.ConstructionFailedException: Have no generator for org.asynchttpclient.netty.NettyResponseFuture<io.netty.channel.ChannelDuplexHandler> canUseFunctionalMocks=false, canBeMocked: true
